Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.03 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=3, Room=r31
GeoAn: Timeslot=10, Room=rF
CamEleAn: Timeslot=7, Room=rG
FonChiAn: Timeslot=18, Room=rG
IngConAn: Timeslot=1, Room=r50
StrIndAn: Timeslot=20, Room=r52
TecCosAn: Timeslot=0, Room=rF
Mat1Cn: Timeslot=15, Room=rB
MecRazCn: Timeslot=17, Room=rDS1
DisCn: Timeslot=15, Room=rL
TecMatCn: Timeslot=8, Room=rDS2
ArcTecCn: Timeslot=18, Room=rE
DisEdiCn: Timeslot=20, Room=r27
Idr2Cn: Timeslot=10, Room=rD
Mat1En: Timeslot=10, Room=r50
ChiStaEn: Timeslot=5, Room=rDS2
ConAutEn: Timeslot=21, Room=r38
RetLogEn: Timeslot=4, Room=r50
TeoRetEn: Timeslot=22, Room=r31
ComEleEn: Timeslot=10, Room=r52
EleSis1En: Timeslot=10, Room=r37
MetMatEn: Timeslot=18, Room=rA
RetCal1G1n: Timeslot=8, Room=r27
Mat1G2n: Timeslot=6, Room=rE
ChiG2n: Timeslot=10, Room=r36
DisComEsG2n: Timeslot=6, Room=rDS2
FonMecG2n: Timeslot=18, Room=r50
TerAppG2n: Timeslot=19, Room=r52
CalProG2n: Timeslot=14, Room=rDS1
Mat1Mn: Timeslot=21, Room=rL
DisIndMn: Timeslot=16, Room=r37
DisIndEsMn: Timeslot=15, Room=rD
FluMn: Timeslot=14, Room=rG
ComMecMn: Timeslot=19, Room=r38
CosMacMn: Timeslot=17, Room=r27
TecMec1Mn: Timeslot=15, Room=rL
Mat1Ar: Timeslot=6, Room=r27
FonInfAr: Timeslot=13, Room=rL
LabEle1Ar: Timeslot=13, Room=r27
LabEle2Ar: Timeslot=8, Room=r38
LabEle3Ar: Timeslot=6, Room=r37
GeoAppAns: Timeslot=20, Room=rF
IdrNumAns: Timeslot=3, Room=r52
MecSuoAns: Timeslot=6, Room=r31
PriIngAns: Timeslot=1, Room=r31
StaPenAns: Timeslot=15, Room=r38
StaAns: Timeslot=19, Room=rDS1
ArcTecCns: Timeslot=6, Room=rG
EleTel1Ens: Timeslot=12, Room=r37
SisTel1Ens: Timeslot=5, Room=r31
AppIndGns: Timeslot=18, Room=rF
RetCal2Gns: Timeslot=14, Room=rD
TecCos1Cv: Timeslot=15, Room=r36
StoArcCv: Timeslot=23, Room=rD
TeoStr1Cv: Timeslot=20, Room=rB
MecCom1Cv: Timeslot=11, Room=rDS1
ArcComCv: Timeslot=23, Room=r31
CalAut1Cv: Timeslot=14, Room=rB
CosZonCv: Timeslot=20, Room=r36
ImpTec1Cv: Timeslot=2, Room=rA
IdrAppCv: Timeslot=16, Room=rG
RivSpeCv: Timeslot=23, Room=rE
CalEle1Ev: Timeslot=11, Room=r37
CamEle1Ev: Timeslot=20, Room=r50
EleIndEv: Timeslot=0, Room=rF
GesAziGv: Timeslot=19, Room=r52
ChiInd1Gv: Timeslot=18, Room=rD
OrgPro1Gv: Timeslot=12, Room=rE
Mac1Mv: Timeslot=18, Room=rF
TerAppMv: Timeslot=11, Room=rF
DisAssMv: Timeslot=15, Room=rG
MecVibMn: Timeslot=15, Room=rL

Process finished with exit code 0
