Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.03 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=18, Room=r38
GeoAn: Timeslot=3, Room=r27
CamEleAn: Timeslot=12, Room=r36
FonChiAn: Timeslot=14, Room=rDS1
IngConAn: Timeslot=12, Room=rDS2
StrIndAn: Timeslot=4, Room=r31
TecCosAn: Timeslot=2, Room=r38
Mat1Cn: Timeslot=5, Room=rF
MecRazCn: Timeslot=10, Room=rL
DisCn: Timeslot=21, Room=r37
TecMatCn: Timeslot=21, Room=rL
ArcTecCn: Timeslot=6, Room=rG
DisEdiCn: Timeslot=1, Room=r38
Idr2Cn: Timeslot=18, Room=r31
Mat1En: Timeslot=10, Room=rDS1
ChiStaEn: Timeslot=5, Room=rDS2
ConAutEn: Timeslot=13, Room=rDS2
RetLogEn: Timeslot=2, Room=rE
TeoRetEn: Timeslot=14, Room=rDS1
ComEleEn: Timeslot=5, Room=rB
EleSis1En: Timeslot=19, Room=rL
MetMatEn: Timeslot=23, Room=r52
RetCal1G1n: Timeslot=12, Room=rDS1
Mat1G2n: Timeslot=1, Room=rB
ChiG2n: Timeslot=12, Room=rB
DisComEsG2n: Timeslot=5, Room=r52
FonMecG2n: Timeslot=5, Room=rD
TerAppG2n: Timeslot=14, Room=r50
CalProG2n: Timeslot=11, Room=r52
Mat1Mn: Timeslot=6, Room=r37
DisIndMn: Timeslot=8, Room=r36
DisIndEsMn: Timeslot=11, Room=rG
FluMn: Timeslot=7, Room=r31
ComMecMn: Timeslot=8, Room=r31
CosMacMn: Timeslot=9, Room=rL
TecMec1Mn: Timeslot=5, Room=rA
Mat1Ar: Timeslot=8, Room=r50
FonInfAr: Timeslot=8, Room=rB
LabEle1Ar: Timeslot=22, Room=rL
LabEle2Ar: Timeslot=17, Room=r36
LabEle3Ar: Timeslot=10, Room=rA
GeoAppAns: Timeslot=15, Room=rB
IdrNumAns: Timeslot=6, Room=r36
MecSuoAns: Timeslot=1, Room=rDS1
PriIngAns: Timeslot=18, Room=rL
StaPenAns: Timeslot=10, Room=r36
StaAns: Timeslot=19, Room=rF
ArcTecCns: Timeslot=7, Room=rL
EleTel1Ens: Timeslot=8, Room=r31
SisTel1Ens: Timeslot=24, Room=r52
AppIndGns: Timeslot=8, Room=r52
RetCal2Gns: Timeslot=4, Room=r27
TecCos1Cv: Timeslot=8, Room=rDS2
StoArcCv: Timeslot=17, Room=r31
TeoStr1Cv: Timeslot=19, Room=r50
MecCom1Cv: Timeslot=11, Room=rG
ArcComCv: Timeslot=16, Room=rB
CalAut1Cv: Timeslot=15, Room=r31
CosZonCv: Timeslot=4, Room=rDS2
ImpTec1Cv: Timeslot=19, Room=rA
IdrAppCv: Timeslot=20, Room=rL
RivSpeCv: Timeslot=18, Room=rDS1
CalEle1Ev: Timeslot=20, Room=rG
CamEle1Ev: Timeslot=9, Room=rG
EleIndEv: Timeslot=13, Room=r36
GesAziGv: Timeslot=18, Room=rB
ChiInd1Gv: Timeslot=4, Room=r50
OrgPro1Gv: Timeslot=15, Room=rG
Mac1Mv: Timeslot=11, Room=rF
TerAppMv: Timeslot=7, Room=rDS1
DisAssMv: Timeslot=15, Room=rG
MecVibMn: Timeslot=0, Room=r37

Process finished with exit code 0
