Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.21 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=12, Room=rDS2
GeoAn: Timeslot=8, Room=r52
CamEleAn: Timeslot=17, Room=rDS2
FonChiAn: Timeslot=19, Room=rL
IngConAn: Timeslot=6, Room=rD
StrIndAn: Timeslot=19, Room=r50
TecCosAn: Timeslot=11, Room=r38
Mat1Cn: Timeslot=20, Room=r37
MecRazCn: Timeslot=18, Room=rE
DisCn: Timeslot=9, Room=r27
TecMatCn: Timeslot=3, Room=rD
ArcTecCn: Timeslot=13, Room=rB
DisEdiCn: Timeslot=3, Room=rE
Idr2Cn: Timeslot=16, Room=r37
Mat1En: Timeslot=11, Room=rF
ChiStaEn: Timeslot=23, Room=rF
ConAutEn: Timeslot=15, Room=rD
RetLogEn: Timeslot=1, Room=r50
TeoRetEn: Timeslot=12, Room=rE
ComEleEn: Timeslot=9, Room=r27
EleSis1En: Timeslot=24, Room=rA
MetMatEn: Timeslot=17, Room=r31
RetCal1G1n: Timeslot=8, Room=rE
Mat1G2n: Timeslot=6, Room=r31
ChiG2n: Timeslot=20, Room=rDS1
DisComEsG2n: Timeslot=6, Room=rL
FonMecG2n: Timeslot=4, Room=rDS2
TerAppG2n: Timeslot=14, Room=r52
CalProG2n: Timeslot=15, Room=r52
Mat1Mn: Timeslot=6, Room=rD
DisIndMn: Timeslot=14, Room=r27
DisIndEsMn: Timeslot=21, Room=r27
FluMn: Timeslot=7, Room=r31
ComMecMn: Timeslot=0, Room=rL
CosMacMn: Timeslot=19, Room=rF
TecMec1Mn: Timeslot=16, Room=rA
Mat1Ar: Timeslot=24, Room=rL
FonInfAr: Timeslot=17, Room=r38
LabEle1Ar: Timeslot=18, Room=r31
LabEle2Ar: Timeslot=18, Room=rDS2
LabEle3Ar: Timeslot=6, Room=r52
GeoAppAns: Timeslot=7, Room=rA
IdrNumAns: Timeslot=7, Room=rDS2
MecSuoAns: Timeslot=20, Room=rG
PriIngAns: Timeslot=4, Room=rF
StaPenAns: Timeslot=1, Room=r38
StaAns: Timeslot=0, Room=rD
ArcTecCns: Timeslot=7, Room=rG
EleTel1Ens: Timeslot=11, Room=r31
SisTel1Ens: Timeslot=3, Room=r36
AppIndGns: Timeslot=16, Room=r38
RetCal2Gns: Timeslot=20, Room=r37
TecCos1Cv: Timeslot=10, Room=r36
StoArcCv: Timeslot=24, Room=rD
TeoStr1Cv: Timeslot=18, Room=r38
MecCom1Cv: Timeslot=18, Room=r52
ArcComCv: Timeslot=19, Room=r50
CalAut1Cv: Timeslot=10, Room=r31
CosZonCv: Timeslot=23, Room=rB
ImpTec1Cv: Timeslot=18, Room=rDS2
IdrAppCv: Timeslot=7, Room=rF
RivSpeCv: Timeslot=2, Room=rD
CalEle1Ev: Timeslot=1, Room=rB
CamEle1Ev: Timeslot=17, Room=r50
EleIndEv: Timeslot=8, Room=rDS2
GesAziGv: Timeslot=19, Room=rB
ChiInd1Gv: Timeslot=18, Room=rL
OrgPro1Gv: Timeslot=18, Room=r27
Mac1Mv: Timeslot=24, Room=r52
TerAppMv: Timeslot=9, Room=r38
DisAssMv: Timeslot=14, Room=rF
MecVibMn: Timeslot=16, Room=rD

Process finished with exit code 0
