Running on: DataSet/Hidden/comp15.ctt
course account: 72
room account: 16
timeslot(periodPerDay * Day): 25
unavailability_constraints: {'ChiGenAn': [(0, 0), (0, 4), (4, 4)], 'CamEleAn': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'FonChiAn': [(0, 0), (0, 1), (4, 3), (4, 4)], 'StrIndAn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TecCosAn': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (4, 4)], 'Mat1Cn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'MecRazCn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'TecMatCn': [(0, 0), (0, 4), (1, 0), (1, 4), (2, 0), (2, 4), (3, 0), (3, 4)], 'ArcTecCn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Idr2Cn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'Mat1En': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'RetLogEn': [(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ComEleEn': [(0, 0), (0, 1), (0, 2), (1, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'EleSis1En': [(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (3, 0), (3, 1), (3, 2)], 'MetMatEn': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'RetCal1G1n': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'Mat1G2n': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'ChiG2n': [(0, 0), (0, 4), (4, 4)], 'TerAppG2n': [(0, 2), (1, 2), (2, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'CalProG2n': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'Mat1Mn': [(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 2), (2, 3), (2, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'DisIndMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (4, 3), (4, 4)], 'ComMecMn': [(0, 2), (0, 3), (1, 2), (2, 2), (3, 2), (4, 2), (4, 3), (4, 4)], 'CosMacMn': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'TecMec1Mn': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'IdrNumAns': [(0, 0), (0, 1), (0, 2), (3, 1), (3, 2), (4, 0), (4, 1), (4, 2)], 'PriIngAns': [(0, 0), (0, 2), (1, 0), (1, 2), (2, 0), (3, 0), (4, 0)], 'StaAns': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ArcTecCns': [(0, 0), (0, 1), (0, 2), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleTel1Ens': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'AppIndGns': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 2), (2, 2), (2, 3), (2, 4), (3, 2), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'RetCal2Gns': [(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3), (4, 4)], 'TecCos1Cv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'StoArcCv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)], 'TeoStr1Cv': [(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (2, 3), (2, 4)], 'ArcComCv': [(0, 2), (1, 2), (2, 1), (2, 2), (2, 3), (3, 2)], 'CalAut1Cv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2)], 'CosZonCv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 4)], 'ImpTec1Cv': [(4, 4)], 'IdrAppCv': [(0, 2), (0, 4), (2, 2), (2, 4), (4, 4)], 'CalEle1Ev': [(0, 4), (1, 4), (2, 4), (3, 4), (4, 4)], 'CamEle1Ev': [(0, 0), (0, 1), (0, 2), (0, 3), (4, 1), (4, 2), (4, 3), (4, 4)], 'EleIndEv': [(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'GesAziGv': [(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'ChiInd1Gv': [(0, 0), (0, 1), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)], 'OrgPro1Gv': [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (4, 2), (4, 3), (4, 4)], 'Mac1Mv': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)], 'TerAppMv': [(0, 0), (0, 1), (0, 2), (4, 4)], 'DisAssMv': [(0, 0), (0, 1), (0, 2), (4, 3), (4, 4)], 'MecVibMn': [(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]}

Total Run Time: 0.26 seconds

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=17, Room=r50
GeoAn: Timeslot=11, Room=r52
CamEleAn: Timeslot=10, Room=r38
FonChiAn: Timeslot=16, Room=r52
IngConAn: Timeslot=4, Room=rB
StrIndAn: Timeslot=4, Room=r27
TecCosAn: Timeslot=1, Room=r36
Mat1Cn: Timeslot=0, Room=r38
MecRazCn: Timeslot=22, Room=rL
DisCn: Timeslot=4, Room=r52
TecMatCn: Timeslot=7, Room=rB
ArcTecCn: Timeslot=5, Room=rG
DisEdiCn: Timeslot=16, Room=rA
Idr2Cn: Timeslot=0, Room=rB
Mat1En: Timeslot=1, Room=rA
ChiStaEn: Timeslot=23, Room=rB
ConAutEn: Timeslot=23, Room=rDS2
RetLogEn: Timeslot=2, Room=r50
TeoRetEn: Timeslot=8, Room=rB
ComEleEn: Timeslot=19, Room=rE
EleSis1En: Timeslot=11, Room=r52
MetMatEn: Timeslot=10, Room=rDS1
RetCal1G1n: Timeslot=5, Room=rDS1
Mat1G2n: Timeslot=6, Room=rDS1
ChiG2n: Timeslot=16, Room=r31
DisComEsG2n: Timeslot=21, Room=rG
FonMecG2n: Timeslot=0, Room=rL
TerAppG2n: Timeslot=18, Room=rDS1
CalProG2n: Timeslot=3, Room=rD
Mat1Mn: Timeslot=21, Room=r31
DisIndMn: Timeslot=11, Room=rB
DisIndEsMn: Timeslot=1, Room=rL
FluMn: Timeslot=21, Room=rD
ComMecMn: Timeslot=9, Room=rG
CosMacMn: Timeslot=13, Room=rD
TecMec1Mn: Timeslot=8, Room=rG
Mat1Ar: Timeslot=4, Room=rDS1
FonInfAr: Timeslot=2, Room=r31
LabEle1Ar: Timeslot=20, Room=r31
LabEle2Ar: Timeslot=14, Room=r37
LabEle3Ar: Timeslot=6, Room=rF
GeoAppAns: Timeslot=13, Room=r50
IdrNumAns: Timeslot=19, Room=r38
MecSuoAns: Timeslot=0, Room=r50
PriIngAns: Timeslot=18, Room=r50
StaPenAns: Timeslot=17, Room=r36
StaAns: Timeslot=9, Room=r31
ArcTecCns: Timeslot=18, Room=rA
EleTel1Ens: Timeslot=16, Room=rD
SisTel1Ens: Timeslot=19, Room=rD
AppIndGns: Timeslot=16, Room=rA
RetCal2Gns: Timeslot=2, Room=r27
TecCos1Cv: Timeslot=19, Room=r27
StoArcCv: Timeslot=7, Room=rA
TeoStr1Cv: Timeslot=16, Room=r52
MecCom1Cv: Timeslot=12, Room=rD
ArcComCv: Timeslot=22, Room=rE
CalAut1Cv: Timeslot=18, Room=r52
CosZonCv: Timeslot=9, Room=rA
ImpTec1Cv: Timeslot=4, Room=rD
IdrAppCv: Timeslot=11, Room=rF
RivSpeCv: Timeslot=24, Room=rDS1
CalEle1Ev: Timeslot=20, Room=r36
CamEle1Ev: Timeslot=11, Room=r36
EleIndEv: Timeslot=1, Room=rL
GesAziGv: Timeslot=1, Room=rA
ChiInd1Gv: Timeslot=17, Room=rF
OrgPro1Gv: Timeslot=21, Room=rA
Mac1Mv: Timeslot=13, Room=r38
TerAppMv: Timeslot=20, Room=r27
DisAssMv: Timeslot=11, Room=r37
MecVibMn: Timeslot=3, Room=r50

Process finished with exit code 0
